col,score,missing_rate
age_month,0.07456135138582234,0.0
lab_5211_min,0.013897611335879172,0.3456762584578779
lab_5227_max,0.013428839959401778,0.34954271693062683
lab_5249_min,0.012945713807127326,0.34589932336976725
lab_5235_max,0.01082308330637519,0.3451557736634694
lab_5227_min,0.008817546345836601,0.34954271693062683
lab_5237_min,0.00848812534598412,0.3453788385753588
chart_1016_min,0.007323973968495041,0.3994349022232136
chart_1001_min,0.007293902816093374,0.3273849356829504
lab_5223_max,0.006806819914830472,0.3657521005279203
lab_5226_max,0.0066544185508132445,0.3450814186928396
lab_5248_min,0.006520582435235614,0.3455275485166183
chart_1004_min,0.006334868989432546,0.3272362257416908
lab_5211_max,0.0060828534027514095,0.3456762584578779
chart_1001_max,0.005819429830286071,0.3273849356829504
lab_5249_max,0.005752191196461243,0.34589932336976725
lab_5224_min,0.0057024953048442645,0.345304483604729
chart_1004_max,0.0056061427543788525,0.3272362257416908
lab_5129_max,0.005392704922256926,0.1481894564651647
lab_5252_min,0.005327229056968023,0.3454531935459885
lab_5127_max,0.005110367991314164,0.16781916871142835
chart_1016_max,0.005098899289919134,0.3994349022232136
lab_5236_max,0.0049984468010042925,0.8424418172354822
lab_5237_max,0.004910466476744214,0.3453788385753588
lab_5233_max,0.004867793259893961,0.8426648821473716
lab_5215_max,0.004830182882681847,0.3452301286340992
lab_5218_min,0.004823713470582832,0.3450814186928396
lab_5141_max,0.0047956220574961,0.1481894564651647
lab_5223_min,0.004781076747313345,0.3657521005279203
lab_5186_max,0.004710575186833034,0.3830768086846606
lab_5218_max,0.004627142027146701,0.3450814186928396
chart_1015_min,0.004619228714574786,0.3994349022232136
chart_1015_max,0.00460562343078819,0.3994349022232136
lab_5213_max,0.004602894771699856,0.8274964681388951
lab_5235_min,0.004539185879552538,0.3451557736634694
lab_5174_min,0.004518370019432186,0.3830768086846606
lab_5224_max,0.0044654200513101336,0.345304483604729
lab_5239_min,0.004453941008070304,0.3451557736634694
lab_5239_max,0.004450847514462818,0.3451557736634694
lab_5248_max,0.004421164899604972,0.3455275485166183
lab_5230_max,0.004408839024044187,0.3450814186928396
lab_5110_max,0.004380172321220145,0.18172354821919845
lab_5174_max,0.004380056939471999,0.3830768086846606
lab_5186_min,0.004367402655086476,0.3830768086846606
lab_5141_min,0.004364638633214384,0.1481894564651647
lab_5129_min,0.004281405606105576,0.1481894564651647
lab_5111_min,0.004201739631903836,0.15235333482043276
lab_5213_min,0.004174621146411832,0.8274964681388951
lab_5219_min,0.004104466623151596,0.345304483604729
lab_5230_min,0.004041976163474551,0.3450814186928396
chart_1006_min,0.004037328019352787,0.4478399881032047
chart_1002_max,0.004021703869176692,0.48494311844746824
lab_6317_min,0.004015926380885174,0.17302401665551342
lab_5110_min,0.004007239262207593,0.18172354821919845
lab_5212_max,0.00397813944549256,0.5089597739608893
lab_5127_min,0.0039550423188608455,0.16781916871142835
lab_5095_min,0.003872353494821172,0.15116365529035616
lab_5132_max,0.003854968574088312,0.1481151014945349
lab_5114_min,0.0038402032019733932,0.14841252137705405
lab_5257_max,0.0038001089009466723,0.34582496839913746
lab_5132_min,0.0037867500225895094,0.1481151014945349
lab_5083_max,0.0037654325181841787,0.2885716410142018
lab_5215_min,0.0037462047149292494,0.3452301286340992
lab_5257_min,0.0037419676452412677,0.34582496839913746
lab_6317_max,0.0036918613386876355,0.17302401665551342
lab_5097_min,0.0036893093589108463,0.14796639155327534
lab_5057_max,0.003677087280182552,0.28819986616105286
lab_5136_min,0.0036679107359731773,0.14937913599524127
